INCIDENT_ID,OFFENSE_ID,OFFENSE_CODE,OFFENSE_CODE_EXTENSION,OFFENSE_TYPE_ID,OFFENSE_CATEGORY_ID,FIRST_OCCURRENCE_DATE,LAST_OCCURRENCE_DATE,REPORTED_DATE,INCIDENT_ADDRESS,GEO_X,GEO_Y,GEO_LON,GEO_LAT,DISTRICT_ID,PRECINCT_ID,NEIGHBORHOOD_ID
20135001002,2.0135E+16,3612,0,sex-off-fail-to-register,all-other-crimes,12/31/2012 15:00,4/1/2013 14:00,4/1/2013 14:13,1331 N CHEROKEE ST,3142846,1693966,-104.9920672,39.7376443,6,616,civic-center
2013145741,2.01315E+15,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,3/31/2013 21:59,4/1/2013 7:30,4/1/2013 9:14,2862 S CHERRY WAY,3159265,1667856,-104.934264,39.6657004,3,324,university-hills
2013190109,2.01319E+15,2999,1,criminal-mischief-mtr-veh,public-disorder,4/28/2013 20:00,4/29/2013 3:30,4/29/2013 16:15,500 BLK S NEWTON ST,3130328,1682483,-105.0367862,39.7063048,4,414,westwood
2013144706,2.01314E+15,3532,0,drug-cocaine-possess,drug-alcohol,3/31/2013 13:45,,3/31/2013 16:44,1835 N FRANKLIN ST,3149108,1696968,-104.9697389,39.7457871,6,612,city-park-west
20136003092,2.0136E+16,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,3/31/2013 0:00,3/31/2013 8:00,4/1/2013 22:11,8300 BLK E 29TH PL,3171117,1701766,-104.8913579,39.7585797,2,232,stapleton
20136003051,2.0136E+16,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,3/31/2013 22:40,3/31/2013 22:40,3/31/2013 22:51,2909 N YORK ST,3151795,1701628,-104.9600851,39.7585361,2,212,whittier
2013189398,2.01319E+15,2399,0,theft-other,larceny,4/22/2013 15:14,4/22/2013 15:30,4/29/2013 1:38,3100 S SHERIDAN BLVD,3125922,1664085,-105.0527677,39.6558584,4,434,harvey-park-south
2013145962,2.01315E+15,2399,0,theft-other,larceny,3/29/2013 0:00,3/29/2013 5:00,4/1/2013 13:48,2901 E EVANS AVE,3153882,1672539,-104.9532848,39.6786469,3,323,university-park
2013189856,2.01319E+15,4104,0,liquor-possession,drug-alcohol,4/29/2013 11:29,,4/29/2013 11:29,100 BLOCK E 16TH AVE,3144689,1695421,-104.9854847,39.7416101,6,611,north-capitol-hill
2013146037,2.01315E+15,2404,0,theft-of-motor-vehicle,auto-theft,3/31/2013 20:00,3/31/2013 20:15,4/1/2013 13:48,1512 E 14TH AVE,3149308,1694202,-104.9690852,39.7381908,6,613,cheesman-park
2013145266,2.01315E+15,5309,0,harassment,public-disorder,3/31/2013 21:17,,3/31/2013 21:17,410 N ACOMA ST,3143810,1688523,-104.9887484,39.7226874,4,421,baker
2013146391,2.01315E+15,1313,0,assault-simple,other-crimes-against-persons,3/31/2013 1:30,3/31/2013 1:30,4/1/2013 19:41,2070 S UNIVERSITY BLVD,3152284,1672611,-104.9589605,39.6788708,3,323,university-park
2013146308,2.01315E+15,2202,0,burglary-residence-by-force,burglary,3/31/2013 15:00,3/31/2013 18:00,4/1/2013 17:00,10 N EMERSON ST,3147246,1686429,-104.9765764,39.7168852,4,422,speer
2013145639,2.01315E+15,5212,0,weapon-poss-illegal-dangerous,all-other-crimes,4/1/2013 7:12,,4/1/2013 8:42,3423 N ST PAUL ST,3154188,1703969,-104.9515235,39.7649232,2,213,clayton
2013145675,2.01315E+15,2999,0,criminal-mischief-other,public-disorder,3/20/2013 12:00,4/1/2013 8:00,4/1/2013 9:07,1123 W 3RD AVE,3139716,1688258,-105.0033076,39.7220223,4,421,baker
2013145327,2.01315E+15,1315,2,menacing-felony-w-weap,aggravated-assault,3/31/2013 22:05,3/31/2013 22:09,4/1/2013 0:37,1625 N ROSLYN ST,3168321,1695895,-104.9014403,39.7425139,2,233,east-colfax
2013145327,2.01315E+15,7199,1,property-crimes-other,all-other-crimes,3/31/2013 22:05,3/31/2013 22:09,4/1/2013 0:37,1625 N ROSLYN ST,3168321,1695895,-104.9014403,39.7425139,2,233,east-colfax
2013145455,2.01315E+15,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,4/1/2013 0:23,,4/1/2013 3:27,2200 W ALAMEDA AVE,3136880,1684003,-105.0134705,39.7103836,4,413,athmar-park
2013145495,2.01315E+15,3572,0,drug-methampetamine-possess,drug-alcohol,4/1/2013 1:30,4/1/2013 2:00,4/1/2013 2:52,15TH ST / GLENARM PL,3142951,1695885,-104.9916557,39.7429107,6,624,cbd
2013145511,2.01315E+15,3532,0,drug-cocaine-possess,drug-alcohol,4/1/2013 1:54,,4/1/2013 3:59,W 13TH AVE / N GALAPAGO ST,3141430,1693675,-104.9971079,39.7368671,6,617,lincoln-park
2013145629,2.01315E+15,2999,0,criminal-mischief-other,public-disorder,3/31/2013 16:19,4/1/2013 6:14,4/1/2013 9:45,2600 S BROADWAY ST,3144354,1669004,-104.9872062,39.669095,4,424,rosedale
2013145639,2.01315E+15,2999,0,criminal-mischief-other,public-disorder,4/1/2013 7:12,,4/1/2013 8:42,3423 N ST PAUL ST,3154188,1703969,-104.9515235,39.7649232,2,213,clayton
2013145640,2.01315E+15,2999,1,criminal-mischief-mtr-veh,public-disorder,3/29/2013 17:00,3/31/2013 23:00,4/1/2013 8:42,900 S BROADWAY ST,3144292,1680259,-104.9872007,39.6999935,4,423,washington-park-west
2013145659,2.01315E+15,2404,0,theft-of-motor-vehicle,auto-theft,3/31/2013 21:59,4/1/2013 7:30,4/1/2013 7:31,2862 S CHERRY WAY,3159265,1667856,-104.934264,39.6657004,3,324,university-hills
2013145670,2.01315E+15,5016,1,violation-of-court-order,all-other-crimes,4/1/2013 7:19,4/1/2013 7:25,4/1/2013 8:17,10 S YATES ST,3126528,1686102,-105.0502283,39.7162922,4,411,barnum-west
2013145689,2.01315E+15,2404,0,theft-of-motor-vehicle,auto-theft,3/31/2013 15:00,4/1/2013 8:00,4/1/2013 8:55,500 BLK E 12TH AVE,3146083,1693102,-104.9805749,39.7352222,6,615,capitol-hill
2013144629,2.01314E+15,1316,0,threats-to-injure,public-disorder,3/31/2013 11:00,3/31/2013 11:49,3/31/2013 13:34,,3164755,1662939,-104.9148756,39.6521066,3,326,hampden-south
2013144629,2.01314E+15,2999,1,criminal-mischief-mtr-veh,public-disorder,3/31/2013 11:00,3/31/2013 11:49,3/31/2013 13:34,,3164755,1662939,-104.9148756,39.6521066,3,326,hampden-south
2013146052,2.01315E+15,2404,0,theft-of-motor-vehicle,auto-theft,3/30/2013 23:29,3/31/2013 21:59,4/1/2013 13:38,15TH ST / LAWRENCE ST,3141228,1697584,-104.9977493,39.7476011,6,625,cbd
2013146084,2.01315E+15,5312,0,disturbing-the-peace,public-disorder,3/30/2013 10:32,,4/1/2013 14:10,950 S CHERRY ST,3159408,1679958,-104.933488,39.6989207,3,317,virginia-village
2013146108,2.01315E+15,2399,0,theft-other,larceny,4/1/2013 14:25,4/1/2013 14:29,4/1/2013 15:14,900 BLK N SANTA FE DR,3141096,1691606,-104.9983361,39.7311924,6,617,lincoln-park
2013146119,2.01315E+15,2999,1,criminal-mischief-mtr-veh,public-disorder,4/1/2013 2:00,4/1/2013 14:00,4/1/2013 15:13,300 BLK S JACKSON ST,3156889,1683977,-104.9423522,39.7099965,3,321,belcaro
2013146231,2.01315E+15,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,3/11/2013 17:00,3/11/2013 18:59,4/1/2013 16:06,198 N COLORADO BLVD,3157438,1687310,-104.9403279,39.719137,3,315,hilltop
2013146239,2.01315E+15,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,3/31/2013 21:59,4/1/2013 5:45,4/1/2013 16:45,800 BLOCK S MEDEA WAY,3154340,1680974,-104.9514767,39.7017952,3,321,belcaro
2013146333,2.01315E+15,1313,0,assault-simple,other-crimes-against-persons,4/1/2013 16:30,4/1/2013 17:29,4/1/2013 17:39,1100 BLOCK E 22ND AVE,3147912,1698281,-104.973965,39.7494106,6,622,five-points
2013146388,2.01315E+15,2303,0,theft-shoplift,larceny,4/1/2013 17:41,,4/1/2013 18:05,825 S COLORADO BLVD,3157162,1681320,-104.94144,39.7026979,3,321,belcaro
2013146392,2.01315E+15,2303,0,theft-shoplift,larceny,4/1/2013 17:49,4/1/2013 18:04,4/1/2013 18:59,2975 N FEDERAL BLVD,3133296,1702095,-105.0258737,39.7601016,1,113,west-highland
2013146406,2.01315E+15,2399,0,theft-other,larceny,4/1/2013 17:29,,4/1/2013 17:52,1000 BLOCK N TRENTON ST,3170330,1691896,-104.8943911,39.7314994,3,316,lowry-field
2013145691,2.01315E+15,2203,0,burglary-business-by-force,burglary,3/30/2013 0:00,4/1/2013 8:00,4/1/2013 8:42,6460 E YALE AVE,3164834,1668185,-104.914475,39.6665067,3,325,hampden
2013145726,2.01315E+15,3601,1,sex-aslt-fondle-adult-victim,sexual-assault,2/13/2013 14:19,2/13/2013 14:39,4/1/2013 9:36,,3159124,1712274,-104.9337815,39.7876384,2,223,northeast-park-hill
2013145750,2.01315E+15,2404,0,theft-of-motor-vehicle,auto-theft,3/28/2013 14:29,4/1/2013 8:00,4/1/2013 9:36,1000 BLOCK E 12TH AVE,3147736,1693062,-104.9746983,39.7350863,6,614,capitol-hill
2013145766,2.01315E+15,2999,0,criminal-mischief-other,public-disorder,3/31/2013 8:00,4/1/2013 9:43,4/1/2013 9:43,2 S FAIRFAX ST,3160970,1686215,-104.927797,39.7160706,3,315,hilltop
2013145789,2.01315E+15,1313,3,assault-police-simple,other-crimes-against-persons,4/1/2013 9:55,4/1/2013 10:05,4/1/2013 13:41,1850 S KNOX CT,3131673,1674158,-105.0321582,39.6834319,4,431,mar-lee
2013145826,2.01315E+15,2203,0,burglary-business-by-force,burglary,3/31/2013 23:29,4/1/2013 9:59,4/1/2013 10:15,2364 E 3RD AVE,3152223,1687655,-104.9588588,39.7201708,3,314,cherry-creek
2013145828,2.01315E+15,2304,0,theft-parts-from-vehicle,theft-from-motor-vehicle,3/31/2013 15:59,3/31/2013 21:30,4/1/2013 10:18,2200 BLK N NEWTON ST,3130295,1698457,-105.0366139,39.7501571,1,121,sloan-lake
2013145916,2.01315E+15,2404,0,theft-of-motor-vehicle,auto-theft,3/23/2013 21:59,,4/1/2013 14:58,,3138359,1678561,-105.0083183,39.6954222,4,432,ruby-hill
2013146559,2.01315E+15,2404,0,theft-of-motor-vehicle,auto-theft,4/1/2013 8:19,4/1/2013 17:19,4/1/2013 20:04,2256 CURTIS ST,3144431,1699701,-104.9863161,39.7533634,6,623,five-points
2013189597,2.01319E+15,2999,1,criminal-mischief-mtr-veh,public-disorder,4/28/2013 20:29,4/29/2013 7:44,4/29/2013 8:25,1185 S CHEROKEE ST,3143054,1678433,-104.9916367,39.6949999,4,423,overland
2013135372,2.01314E+15,2204,0,burglary-residence-no-force,burglary,3/23/2013 17:29,3/23/2013 17:35,3/25/2013 16:53,1537 N PEARL ST,3146178,1695117,-104.9801961,39.7407523,6,611,north-capitol-hill
20136003053,2.0136E+16,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,3/31/2013 0:59,4/1/2013 6:24,4/1/2013 7:35,3045 W CLYDE PL,3133096,1705196,-105.0265276,39.7686172,1,113,west-highland
20136003056,2.0136E+16,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,4/1/2013 0:59,4/1/2013 0:59,4/1/2013 10:18,2035 E 18TH AVE,3151004,1696646,-104.9630033,39.7448726,6,612,city-park-west
20136003058,2.0136E+16,2308,0,theft-from-bldg,larceny,3/29/2013 9:59,4/1/2013 10:30,4/1/2013 10:32,8500 PENA BLVD,3231886,1736269,-104.6741048,39.8519758,7,759,dia
20136003062,2.0136E+16,2304,0,theft-parts-from-vehicle,theft-from-motor-vehicle,3/29/2013 11:29,3/29/2013 11:29,4/1/2013 11:42,3352 S VERBENA CT,3171710,1664399,-104.890141,39.6559891,3,325,hampden
20136003070,2.0136E+16,2399,1,theft-bicycle,larceny,3/31/2013 13:19,3/31/2013 13:21,4/1/2013 13:12,1900 BLK MARKET ST,3142136,1699458,-104.9944831,39.7527317,6,625,union-station
20136003074,2.0136E+16,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,3/30/2013 21:00,3/31/2013 6:59,4/1/2013 13:37,3225 W HAYWARD PL,3132463,1701939,-105.0288394,39.7596852,1,113,west-highland
20136003076,2.0136E+16,2304,0,theft-parts-from-vehicle,theft-from-motor-vehicle,3/29/2013 11:00,3/29/2013 11:04,4/1/2013 14:39,6290 N TOWER RD,3204764,1720939,-104.7711373,39.8105316,5,532,dia
20136003078,2.0136E+16,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,3/27/2013 21:59,3/28/2013 6:34,4/1/2013 15:43,850 S LEYDEN ST,3164629,1680755,-104.9149156,39.7010178,3,317,washington-virginia-vale
20136003079,2.0136E+16,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,3/29/2013 14:39,3/29/2013 17:29,4/1/2013 15:46,3545 S TAMARAC DR,3169165,1662845,-104.8992163,39.6517695,3,326,hampden-south
20136003082,2.0136E+16,2399,1,theft-bicycle,larceny,4/1/2013 15:00,4/1/2013 15:59,4/1/2013 18:15,1275 N GRANT ST,3145154,1693580,-104.9838684,39.736549,6,615,capitol-hill
20136003084,2.0136E+16,2999,0,criminal-mischief-other,public-disorder,3/25/2013 3:49,3/25/2013 6:49,4/1/2013 18:55,22 N COLORADO BLVD,3157447,1686447,-104.9403148,39.7167677,3,315,hilltop
20136003088,2.0136E+16,2399,0,theft-other,larceny,3/29/2013 15:00,3/29/2013 18:59,4/1/2013 19:47,N ACOMA ST / W 7TH AVE,3143780,1690217,-104.9888212,39.7273382,6,617,lincoln-park
20136003091,2.0136E+16,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,3/30/2013 21:59,4/1/2013 8:00,4/1/2013 21:27,2685 N IOLA ST,3178469,1700962,-104.8652286,39.7562344,2,232,stapleton
2013114170,2.01311E+15,2399,0,theft-other,larceny,3/10/2013 15:59,3/10/2013 18:00,3/11/2013 16:57,200 N QUEBEC ST,3167991,1688018,-104.9027979,39.7208961,3,316,lowry-field
20136002967,2.0136E+16,2308,0,theft-from-bldg,larceny,3/28/2013 15:10,3/28/2013 17:10,3/29/2013 7:15,1825 S MARION ST,3148452,1674285,-104.9725401,39.6835282,3,323,university
2013139168,2.01314E+15,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,3/27/2013 21:30,3/28/2013 6:30,3/28/2013 7:12,4349 N DEEPHAVEN CT,3189909,1708208,-104.824349,39.7758991,5,523,montbello
20136003067,2.0136E+16,2399,0,theft-other,larceny,3/29/2013 21:59,3/29/2013 21:59,4/1/2013 12:24,7344 E SEVERN PL,3167929,1690835,-104.9029525,39.7286304,3,316,lowry-field
2013144996,2.01314E+15,2202,0,burglary-residence-by-force,burglary,3/25/2013 7:30,3/31/2013 17:29,3/31/2013 22:00,2477 N OSCEOLA ST,3129598,1699708,-105.0390701,39.7536011,1,121,sloan-lake
20136003085,2.0136E+16,2399,1,theft-bicycle,larceny,3/30/2013 15:00,3/30/2013 17:15,4/1/2013 19:05,410 17TH ST,3143710,1696345,-104.9889475,39.7441618,6,624,cbd
2013131337,2.01313E+15,3510,0,drug-heroin-sell,drug-alcohol,3/23/2013 14:00,,3/23/2013 14:00,800 BLOCK N TENNYSON ST,3128396,1690930,-105.043502,39.7295205,1,123,villa-park
2013190087,2.01319E+15,2202,0,burglary-residence-by-force,burglary,4/27/2013 12:00,4/29/2013 12:00,4/29/2013 17:26,935 N WOLFF ST,3126884,1691816,-105.048862,39.7319735,1,123,villa-park
20136004021,2.0136E+16,2999,2,criminal-mischief-graffiti,public-disorder,4/29/2013 15:59,4/29/2013 15:59,4/29/2013 16:06,1465 N JOSEPHINE ST,3152121,1694697,-104.9590724,39.7395041,3,311,congress-park
20136004022,2.0136E+16,2999,2,criminal-mischief-graffiti,public-disorder,4/15/2013 16:15,4/29/2013 16:25,4/29/2013 16:34,1455 N WOLFF ST,3126867,1694595,-105.0488733,39.7396026,1,122,west-colfax
2013189582,2.01319E+15,2202,0,burglary-residence-by-force,burglary,4/29/2013 0:00,4/29/2013 7:30,4/29/2013 7:35,1574 W CEDAR AVE,3137726,1684886,-105.0104466,39.7127951,4,412,valverde
20136004002,2.0136E+16,2308,0,theft-from-bldg,larceny,4/29/2013 8:04,4/29/2013 8:29,4/29/2013 10:03,2100 STOUT ST,3144359,1698649,-104.9865933,39.7504766,6,623,five-points
2013189902,2.01319E+15,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,1/1/2013 0:00,4/19/2013 12:00,4/29/2013 12:07,150 N SHERIDAN BLVD,3125851,1687199,-105.0526156,39.7193129,4,411,barnum-west
20136004001,2.0136E+16,2304,0,theft-parts-from-vehicle,theft-from-motor-vehicle,4/29/2013 0:00,4/29/2013 7:19,4/29/2013 9:58,500 BLK N DETROIT ST,3153543,1689355,-104.9541301,39.724816,3,314,cherry-creek
20136004011,2.0136E+16,2399,1,theft-bicycle,larceny,4/28/2013 14:15,4/28/2013 17:00,4/29/2013 11:48,2300 N STEELE ST,3155093,1698716,-104.9484177,39.7504878,2,215,city-park
2013181315,2.01318E+15,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,4/23/2013 18:59,4/24/2013 4:30,4/24/2013 4:57,1600 BLK N PEARL ST,3146341,1695767,-104.9796032,39.7425341,6,611,north-capitol-hill
2013189859,2.01319E+15,2305,0,theft-items-from-vehicle,theft-from-motor-vehicle,4/26/2013 20:00,,4/29/2013 12:04,300 BLK 1/2 S ELIOT ST,3133931,1683916,-105.0239539,39.7101876,4,413,athmar-park
2013189163,2.01319E+15,5312,0,disturbing-the-peace,public-disorder,4/28/2013 21:59,4/28/2013 22:15,4/28/2013 22:45,1200 BLK N WILLOW ST,3171970,1693848,-104.8885136,39.7368278,3,313,east-colfax
2013189794,2.01319E+15,2404,0,theft-of-motor-vehicle,auto-theft,4/27/2013 15:59,,4/29/2013 11:32,3100 BLOCK N LOWELL BLVD,3130862,1702661,-105.0345208,39.7616899,1,113,west-highland
20136004013,2.0136E+16,2304,0,theft-parts-from-vehicle,theft-from-motor-vehicle,4/26/2013 16:30,4/26/2013 16:30,4/28/2013 16:35,1776 N RACE ST,3150960,1696477,-104.9631633,39.7444094,6,612,city-park-west
20136004020,2.0136E+16,2399,1,theft-bicycle,larceny,4/28/2013 19:34,4/28/2013 22:15,4/29/2013 15:46,1400 20TH ST,3142302,1699804,-104.9938859,39.753679,6,625,union-station
2013188549,2.01319E+15,5312,0,disturbing-the-peace,public-disorder,4/28/2013 13:15,,4/28/2013 16:45,777 N BANNOCK ST,3143312,1690483,-104.9904797,39.7280757,6,617,lincoln-park
20136004031,2.0136E+16,2399,1,theft-bicycle,larceny,4/28/2013 10:30,4/29/2013 18:59,4/29/2013 20:17,300 E 17TH AVE,3145415,1695828,-104.9828949,39.7427161,6,611,north-capitol-hill
20136004027,2.0136E+16,2304,0,theft-parts-from-vehicle,theft-from-motor-vehicle,4/28/2013 23:55,4/29/2013 5:45,4/29/2013 18:42,480 N HUMBOLDT ST,3149294,1688818,-104.9692468,39.7234109,3,314,country-club
2013190016,2.01319E+15,7399,2,public-order-crimes-other,all-other-crimes,4/29/2013 13:09,,4/29/2013 15:59,1499 N BROADWAY ST / CIVIC CENTER,3144131,1694648,-104.9874844,39.7394967,6,616,civic-center
20136004018,2.0136E+16,2399,1,theft-bicycle,larceny,4/26/2013 8:35,4/28/2013 14:35,4/29/2013 14:45,430 N DELAWARE ST,3142723,1688710,-104.9926089,39.7232175,4,421,baker
2013189657,2.01319E+15,2202,0,burglary-residence-by-force,burglary,4/29/2013 7:30,4/29/2013 8:10,4/29/2013 9:30,1300 S SENECA CT,3138052,1677663,-105.0094265,39.6929615,4,432,ruby-hill
2013189624,2.01319E+15,2604,0,fraud-identity-theft,white-collar-crime,4/25/2013 8:00,4/29/2013 8:00,4/29/2013 8:29,4230 N OSAGE ST,3139122,1707519,-105.0050462,39.774906,1,115,sunnyside
2013190267,2.01319E+15,2399,4,theft-stln-veh-const-eqpt,auto-theft,4/29/2013 1:19,4/29/2013 3:27,4/29/2013 16:31,5131 N FRANKLIN ST,3149247,1712992,-104.9689115,39.7897732,2,221,elyria-swansea
2013189866,2.01319E+15,4104,0,liquor-possession,drug-alcohol,4/29/2013 11:49,,4/29/2013 12:08,E 14TH AVE / N FRANKLIN ST,3149481,1694282,-104.9684684,39.7384076,6,613,cheesman-park
2013186935,2.01319E+15,2604,1,fraud-criminal-impersonation,white-collar-crime,4/27/2013 16:30,4/27/2013 16:34,4/27/2013 16:34,5000 BLK N URSULA WAY,3186290,1712768,-104.8371057,39.78849,5,521,montbello
2013189644,2.01319E+15,1316,1,harassment-stalking-dv,public-disorder,4/29/2013 10:47,,4/29/2013 10:47,59 N CORONA ST,3147711,1686705,-104.9749178,39.7176356,4,422,speer
2013190527,2.01319E+15,2303,0,theft-shoplift,larceny,4/29/2013 18:30,4/29/2013 18:40,4/29/2013 18:53,,3183681,1709991,-104.8464604,39.7809187,5,524,montbello
2013190771,2.01319E+15,2202,0,burglary-residence-by-force,burglary,4/29/2013 15:59,4/29/2013 21:00,4/29/2013 22:37,3525 W CUSTER PL,3131162,1682746,-105.0338172,39.7070151,4,414,westwood
2013190385,2.01319E+15,2404,0,theft-of-motor-vehicle,auto-theft,4/29/2013 18:07,,4/29/2013 18:07,710 N DELAWARE ST,3142809,1690003,-104.9922775,39.7267657,6,617,lincoln-park
20136003913,2.0136E+16,2999,1,criminal-mischief-mtr-veh,public-disorder,4/26/2013 4:40,4/26/2013 4:40,4/26/2013 8:19,3200 BLK N GILPIN ST,3149963,1702682,-104.9665791,39.7614592,2,212,whittier
2013190474,2.01319E+15,3599,0,drug-pcs-other-drug,drug-alcohol,4/29/2013 20:03,,4/29/2013 22:50,1955 S CHEROKEE ST,3143147,1673370,-104.9914069,39.6810993,4,424,overland
